timestamp,T
2020-10-13,-0.379999999999999
2020-10-14,-0.26000000000000156
2020-10-15,-0.03999999999999915
2020-10-16,-0.120000000000001
2020-10-19,-0.4499999999999993
2020-10-20,-0.11999999999999744
2020-10-21,-0.0400000000000027
2020-10-22,1.5600000000000023
2020-10-23,-0.46000000000000085
2020-10-26,-0.4400000000000013
2020-10-27,-0.4599999999999973
2020-10-28,-0.4200000000000017
2020-10-29,0.26000000000000156
2020-10-30,0.259999999999998
2020-11-02,0.3200000000000003
2020-11-03,0.120000000000001
2020-11-04,-0.4200000000000017
2020-11-05,0.4700000000000024
2020-11-06,-0.07000000000000028
2020-11-09,0.8599999999999994
2020-11-10,0.5500000000000007
2020-11-11,-0.120000000000001
2020-11-12,-0.28999999999999915
2020-11-13,0.46999999999999886
2020-11-16,0.05999999999999872
2020-11-17,0.060000000000002274
2020-11-18,-0.41000000000000014
2020-11-19,-0.33999999999999986
2020-11-20,0.03999999999999915
2020-11-23,0.3000000000000007
2020-11-24,0.6099999999999994
2020-11-25,-0.240000000000002
2020-11-27,0.0400000000000027
2020-11-30,-0.28000000000000114
2020-12-01,0.120000000000001
2020-12-02,0.21999999999999886
2020-12-03,0.14000000000000057
2020-12-04,0.3099999999999987
2020-12-07,0.10000000000000142
2020-12-08,1.1699999999999982
2020-12-09,0.6500000000000021
2020-12-10,-0.7699999999999996
2020-12-11,0.3200000000000003
2020-12-14,-0.46000000000000085
2020-12-15,0.029999999999997584
2020-12-16,-0.28999999999999915
2020-12-17,-0.6699999999999982
2020-12-18,-0.22000000000000242
2020-12-21,-0.389999999999997
2020-12-22,-0.610000000000003
2020-12-23,0.3500000000000014
2020-12-24,-0.05999999999999872
2020-12-28,-0.14000000000000057
2020-12-29,-0.010000000000001563
2020-12-30,-0.05000000000000071
2020-12-31,0.2700000000000031
